movie_id,company_id,company_name
20481,3557,Seraphim Films
20481,10210,Morgan Creek Entertainment
421892,521,DreamWorks Animation
55301,711,Fox 2000 Pictures
55301,25,20th Century Fox
55301,508,Regency Enterprises
55301,444,Dune Entertainment
55301,10930,Bagdasarian Productions
663558,123270,bilibili
663558,69484,Alibaba Pictures Group
663558,67089,Light Chaser Animation Studios
149509,551,Mandalay Pictures
149509,19177,Red Granite Pictures
16390,2785,Warner Bros. Animation
16390,1353,Hanna-Barbera Cartoons
116745,9118,Samuel Goldwyn Films
116745,2932,Red Hour
116745,12,New Line Cinema
116745,10893,Big Screen Productions
116745,37336,Down Productions
116745,290,Ingenious Media
116745,25,20th Century Fox
116745,22213,TSG Entertainment
1363974,30294,8bit
1363974,173132,Bandai Namco Filmworks
1363974,74440,BN Pictures
137227,5141,Shin-Ei Animation
137227,12655,Shogakukan-Shueisha Productions
137227,4720,ADK
137227,9300,TV Asahi
137227,9149,Shogakukan
137227,15329,Fujiko Productions
8204,4,Paramount Pictures
8204,862,The Kennedy/Marshall Company
8204,2348,Nickelodeon Movies
428045,318,CTB Film Company
428045,74107,Russian Film Group
428045,130900,Buffalo 8 Productions
428045,136871,China International Picture
428045,90658,Fetisoff Illusion
428045,136872,GFA Entertainment
428045,136873,Gap Financing
428045,136874,Lime Studios
428045,136875,Sparkle Roll Media
428045,2270,China Film Group Corporation
428045,76049,Cinema Foundation of Russia
2062,3,Pixar
1671175,295313,Fun Revolution Entertainment Pvt. Ltd.
22,2,Walt Disney Pictures
22,130,Jerry Bruckheimer Films
122906,33,Universal Pictures
122906,7295,Relativity Media
122906,10163,Working Title Films
841755,2785,Warner Bros. Animation
311324,33,Universal Pictures
311324,507,Atlas Entertainment
311324,48873,Le Vision Pictures
311324,14714,China Film Group Corporation
311324,923,Legendary Pictures
311324,86433,Legendary East
606234,10583,Independent
606234,119153,Hero Squared
606234,5056,Head Gear Films
606234,25954,Metrol Technology
606234,136586,Untapped
606234,4186,Quickfire Films
606234,9987,Lipsync Productions
606234,12142,XYZ Films
161822,9300,TV Asahi
161822,4720,ADK
161822,5261,Shogakukan Production
161822,5141,Shin-Ei Animation
456740,48738,Campbell Grobman Films
456740,552,Dark Horse Entertainment
456740,1020,Millennium Media
456740,120256,Boyana Film Studios
456740,840,Lawrence Gordon Productions
456740,214913,Lloyd Levin Productions
456740,342,Davis Films
456740,491,Summit Entertainment
122917,12,New Line Cinema
122917,21,Metro-Goldwyn-Mayer
122917,11,WingNut Films
1490980,138285,Okura Pictures
1490980,255472,VOID FILMS
899112,121470,87North Productions
899112,33,Universal Pictures
899112,4234,Original Pictures
10280,10355,Spelling Films
10280,266480,Richard P. Rubinstein Productions
761898,13113,A-1 Pictures
761898,95809,EGG FIRM
761898,162614,Straight Edge
761898,2883,Aniplex
761898,2073,KADOKAWA
761898,12502,Bandai Namco Entertainment
2044,829,Vertigo Entertainment
59436,12010,Mediapro
59436,8531,Versátil Cinema
59436,24785,Pontchartrain Productions
59436,1824,Gravier Productions
12335,3166,Walt Disney Productions
58,2,Walt Disney Pictures
58,130,Jerry Bruckheimer Films
58,19936,Second Mate Productions
18491,3041,GAINAX
18491,3466,movic
18491,21504,Star Child Recording
18491,3034,TV Tokyo
18491,529,Production I.G
18491,1194,KADOKAWA Shoten
18491,5822,Toei Company
18491,113750,SEGA
22586,4108,Rich Animation Studios
297021,2073,KADOKAWA
297021,27718,DUB
43074,84042,Ghost Corps
43074,5,Columbia Pictures
43074,79,Village Roadshow Pictures
43074,34034,LStar Capital
43074,61791,Feigco Entertainment
43074,84041,Pascal Pictures
43074,2364,The Montecito Picture Company
417859,521,DreamWorks Animation
2114,20033,Chris Lee Productions
2114,96629,Square Pictures
2114,4164,Square USA
2114,5,Columbia Pictures
315465,6755,Nippon Television Network Corporation
315465,15662,Studio Chizu
315465,882,TOHO
315465,11725,VAP
315465,1778,dentsu
315465,11727,Yomiuri Telecasting Corporation
315465,14789,D.N. Dream Partners
315465,78956,Sapporo Television Broadcasting Company
315465,11723,Miyagi Television Broadcasting
315465,11724,Shizuoka Daiichi Television
315465,11722,Hiroshima Telecasting
315465,11720,Fukuoka Broadcasting System
315465,2073,KADOKAWA
315465,33677,Chukyo TV Broadcasting Company
75,174,Warner Bros. Pictures
75,8601,Tim Burton Productions
321612,2,Walt Disney Pictures
321612,10227,Mandeville Films
14411,521,DreamWorks Animation
14411,7,DreamWorks Pictures
426063,10146,Focus Features
426063,77863,Studio 8
426063,41641,Maiden Voyage Pictures
426063,239430,Birch Hill Road Entertainment
159824,5,Columbia Pictures
159824,2251,Sony Pictures Animation
159824,2531,MRC
81,29,Topcraft
81,1779,Tokuma Shoten
81,13411,Hakuhodo
430162,5644,Magic Light Pictures
430162,23953,Triggerfish
10323,8846,Peerford Ltd.
10323,21,Metro-Goldwyn-Mayer
10323,138398,Charles H. Schneer Productions
10323,1582,Titan Productions
245842,171888,Firstep
245842,3235,Brookwell-McNamara Entertainment
245842,94431,Kylin Pictures
245842,8186,Bliss Media
245842,69756,Lightstream Entertainment
245842,290,Ingenious Media
245842,44632,Gravitas Ventures
245842,31540,Fame Universal Entertainment
245842,191183,Interface Productions
245842,1632,Lionsgate
460885,34519,SpectreVision
460885,12142,XYZ Films
460885,19037,uMedia
460885,108869,Legion M
460885,22309,Piccadilly Pictures
460885,12352,Wallimage
2134,40552,Galaxy Films Inc.
2134,4864,George Pal Productions
2134,21,Metro-Goldwyn-Mayer
1646671,62703,Anima-Pol
2137,72349,B.O.B & Partners Co. Ltd
2137,971,Centro Digital Pictures
2137,2521,Orange Sky Golden Harvest
10330,93528,Casual Friday Productions
10330,3538,Gunn Films
10330,2,Walt Disney Pictures
10336,12,New Line Cinema
10336,3907,Pull Down Your Pants Pictures
10336,23364,Todd McFarlane Entertainment
10336,4286,Juno Pix
407655,174,Warner Bros. Pictures
407655,773,Film Afrika
350312,57946,Arka Media Works
137321,433,Weed Road Pictures
137321,79,Village Roadshow Pictures
137321,174,Warner Bros. Pictures
137321,2527,Marc Platt Productions
14442,7692,World 2000 Entertainment
14442,85437,Enchanted Productions
77931,24097,NeoReel
77931,5,Columbia Pictures
77931,2251,Sony Pictures Animation
77931,9169,Hemisphere Media Capital
77931,7311,The Kerner Entertainment Company
1226863,6704,Illumination
1226863,33,Universal Pictures
1226863,12288,Nintendo
503919,30666,RT Features
503919,6531,Parts & Labor
503919,41077,A24
503919,508,Regency Enterprises
26736,240533,Disney Channel
26736,3812,It's a Laugh Productions
10351,285,Live Entertainment
10351,21084,Image Organization
10351,24075,Pierre David
950387,174,Warner Bros. Pictures
950387,923,Legendary Pictures
950387,110691,Mojang Studios
950387,829,Vertigo Entertainment
950387,159602,On the Roam
950387,216687,Domain Entertainment
1542261,882,TOHO
1542261,15329,Fujiko Productions
1542261,9149,Shogakukan
1542261,9300,TV Asahi
1542261,5141,Shin-Ei Animation
1542261,4720,ADK
1542261,12655,Shogakukan-Shueisha Productions
118,174,Warner Bros. Pictures
118,79,Village Roadshow Pictures
118,80,The Zanuck Company
118,81,Plan B Entertainment
118,55512,Theobald Film Productions
120,12,New Line Cinema
120,11,WingNut Films
120,5237,The Saul Zaentz Company
121,12,New Line Cinema
121,11,WingNut Films
121,5237,The Saul Zaentz Company
122,12,New Line Cinema
122,11,WingNut Films
122,5237,The Saul Zaentz Company
123,286,Fantasy Films
123,4921,Bakshi Productions
123,141322,Saul Zaentz Film Productions
147576,5141,Shin-Ei Animation
751741,2575,21 Laps Entertainment
751741,436,1492 Pictures
751741,2,Walt Disney Pictures
1443961,270896,SriChakraas Entertainments
1443961,270897,A+S Movies
1443961,69124,GMB Entertainment
128,10342,Studio Ghibli
128,1778,dentsu
128,1779,Tokuma Shoten
128,6755,Nippon Television Network Corporation
128,12516,Nibariki
128,67681,TNDG
129,10342,Studio Ghibli
129,1779,Tokuma Shoten
129,6755,Nippon Television Network Corporation
129,11847,Mitsubishi
129,1778,dentsu
129,1780,TFC
2179,12,New Line Cinema
2179,2932,Red Hour
6278,9195,Touchstone Pictures
6278,158,Spyglass Entertainment
6278,80,The Zanuck Company
6278,7692,World 2000 Entertainment
6278,58262,Birnbaum/Barber Productions
1611912,153883,Jackpot FIlms
137,5,Columbia Pictures
10379,1382,PolyGram Filmed Entertainment
10379,10163,Working Title Films
10379,181,Channel Four Films
16523,174,Warner Bros. Pictures
16523,923,Legendary Pictures
16523,79,Village Roadshow Pictures
16523,4171,Playtone
16523,213477,KLG Film Invest
16523,279152,Wild Things Productions
141,19813,Flower Films
141,185,Pandora Cinema
141,28,Newmarket Films
12429,10342,Studio Ghibli
12429,882,TOHO
12429,6755,Nippon Television Network Corporation
12429,1778,dentsu
12429,11846,Hakuhodo DY Media Partners
12429,164892,The Walt Disney Company (Japan)
12429,11847,Mitsubishi
643215,20409,Les Éditions Albert René
643215,83068,Les Enfants Terribles
643215,7981,Pathé
643215,120768,Trésor Films
643215,11773,Artémis Productions
643215,175064,White and Yellow Films
643215,356,TF1 Films Production
1007757,115416,Skydance Animation
1007757,179999,Skydance Animation
39057,5372,OLM
39057,12653,Pikachu Project
39057,12654,The Pokémon Company
39057,9149,Shogakukan
39057,3034,TV Tokyo
39057,7967,Media Factory
39057,13070,TakaraTomy
39057,8157,jeki
39057,12655,Shogakukan-Shueisha Productions
12437,3287,Screen Gems
12437,126,Lakeshore Entertainment
12437,7738,Sketch Films
12437,7739,UW3 Film Productions
12444,174,Warner Bros. Pictures
12444,437,Heyday Films
12445,174,Warner Bros. Pictures
12445,437,Heyday Films
360605,146807,GWave Productions
360605,240533,Disney Channel
532639,2,Walt Disney Pictures
532639,1473,Depth of Field
532639,11395,ImageMovers
162,25,20th Century Fox
162,8601,Tim Burton Productions
86184,9300,TV Asahi
86184,4720,ADK
86184,9149,Shogakukan
86184,5141,Shin-Ei Animation
86184,12655,Shogakukan-Shueisha Productions
86184,15329,Fujiko Productions
682153,15329,Fujiko Productions
682153,5141,Shin-Ei Animation
682153,9149,Shogakukan
682153,9300,TV Asahi
682153,173235,ADK Emotions
682153,12655,Shogakukan-Shueisha Productions
37034,3407,Shanghai Film Group
37034,12206,Edko Management and Consulting
37034,10146,Focus Features
37034,10284,Edko Films
14506,5,Columbia Pictures
14506,11352,Prominent Features
14506,67081,Laura Film
14506,1755,Allied Filmmakers
936108,24955,Paramount Animation
936108,95063,Marcy Media
936108,152873,Peyo Productions
936108,216687,Domain Entertainment
936108,267222,International Motion Picture Studios (IMPS)
936108,267223,Lafig Belgium
936108,4,Paramount Pictures
173,3166,Walt Disney Productions
75948,59427,Juli Entertainment Media
522417,17009,Universal 1440 Entertainment
258230,1246,River Road Entertainment
258230,6735,Participant
258230,8111,Apaches Films
258230,53490,La Trini
258230,112286,A Monster Calls
258230,2674,Telecinco Cinema
