movie_id,genre_id
1226863,10751
1226863,35
1226863,12
1226863,14
1226863,16
83533,878
83533,12
83533,14
980431,16
980431,28
980431,12
980431,14
502356,10751
502356,35
502356,12
502356,14
502356,16
1311031,16
1311031,28
1311031,14
1159831,878
1159831,27
1159831,14
1539104,16
1539104,28
1539104,14
1246049,27
1246049,14
1246049,10749
50619,12
50619,14
50619,10749
803796,14
803796,10402
803796,35
803796,16
1117857,16
1117857,10751
1117857,35
1117857,12
1117857,14
1011985,16
1011985,10751
1011985,28
1011985,35
1011985,12
1011985,14
120,12
120,14
120,28
402431,18
402431,10749
402431,14
14836,16
14836,10751
14836,14
1241982,16
1241982,12
1241982,10751
1241982,35
1241982,14
129,16
129,10751
129,14
497,14
497,18
497,80
1218925,16
1218925,28
1218925,10749
1218925,14
1062722,18
1062722,14
1062722,27
950387,10751
950387,14
950387,35
950387,12
991494,16
991494,10751
991494,35
991494,12
991494,14
808,16
808,35
808,14
808,12
808,10751
214756,35
214756,14
4935,14
4935,16
4935,12
122,12
122,14
122,28
508947,16
508947,10751
508947,35
508947,14
1087192,14
1087192,10751
1087192,28
1087192,12
1108427,10751
1108427,14
1108427,35
1108427,12
671,12
671,14
564,12
564,28
564,14
122917,28
122917,12
122917,14
121,12
121,14
121,28
980477,16
980477,14
980477,12
109445,16
109445,10751
109445,12
109445,14
8966,14
8966,18
8966,10749
931285,28
931285,14
931285,12
12445,12
12445,14
674,12
674,14
58,12
58,14
58,28
297802,28
297802,12
297802,14
1497970,16
1497970,35
1497970,10751
1497970,14
1497970,12
315162,16
315162,12
315162,14
315162,35
315162,10751
22,12
22,14
22,28
675,12
675,14
411,12
411,10751
411,14
12444,12
12444,14
823219,16
823219,12
823219,14
823219,10751
453395,14
453395,28
453395,12
2062,16
2062,35
2062,10751
2062,14
967941,14
967941,12
967941,10749
1020969,10751
1020969,12
1020969,14
672,12
672,14
49051,12
49051,14
49051,28
8392,14
8392,16
8392,10751
62177,16
62177,10751
62177,14
62177,12
673,12
673,14
447273,10751
447273,14
209112,28
209112,12
209112,14
1734,12
1734,28
1734,14
150689,10749
150689,14
150689,10751
150689,18
1357633,28
1357633,12
1357633,14
1357633,16
297762,28
297762,12
297762,14
1043197,14
1043197,28
1043197,27
1469458,14
1469458,53
1469458,18
285,12
285,14
285,28
1153576,28
1153576,35
1153576,14
767,12
767,14
16859,16
16859,10751
16859,14
128,12
128,14
128,16
810693,16
810693,28
810693,14
1575337,16
1575337,14
1575337,10402
1575337,878
1865,12
1865,28
1865,14
508442,16
508442,10751
508442,18
508442,10402
508442,14
976573,16
976573,10751
976573,10749
976573,14
976573,35
10195,12
10195,14
10195,28
447277,12
447277,10751
447277,14
447277,10749
118,12
118,35
118,10751
118,14
616037,14
616037,28
616037,35
936108,16
936108,10751
936108,14
10191,14
10191,12
10191,16
10191,10751
426063,27
426063,14
527774,16
527774,10751
527774,14
527774,12
527774,28
246655,878
246655,14
246655,28
1401778,53
1401778,28
1401778,12
1401778,18
1401778,14
572802,28
572802,12
572802,14
630,12
630,14
630,10751
284052,14
284052,12
284052,28
102651,14
102651,12
102651,28
102651,10751
102651,10749
420817,12
420817,14
420817,10749
420817,10751
438148,10751
438148,35
438148,12
438148,16
438148,878
438148,14
438148,28
1368337,12
1368337,18
1368337,14
45588,35
45588,18
45588,10751
45588,14
1735,12
1735,28
1735,14
1180831,28
1180831,14
1180831,53
601,878
601,12
601,10751
601,14
10379,35
10379,14
10379,10751
12155,10751
12155,14
12155,12
330457,10751
330457,16
330457,12
330457,35
330457,14
72105,35
72105,14
812,16
812,10751
812,12
812,14
812,10749
82702,14
82702,28
82702,12
82702,16
82702,10751
11970,16
11970,10751
11970,14
11970,12
11970,35
11970,10749
568124,16
568124,35
568124,10751
568124,14
3933,10749
3933,14
3933,16
854,35
854,14
854,80
854,10749
561,14
561,28
561,27
11688,12
11688,16
11688,35
11688,10751
11688,14
566525,28
566525,12
566525,14
9470,28
9470,35
9470,80
9470,14
460465,28
460465,14
460465,12
18239,12
18239,14
18239,18
18239,10749
10192,35
10192,12
10192,14
10192,16
10192,10751
321612,10751
321612,14
321612,10749
105825,27
105825,18
105825,14
787699,35
787699,10751
787699,14
141,14
141,18
141,9648
293167,28
293167,12
293167,14
508883,16
508883,14
508883,18
804370,16
804370,12
804370,14
804370,10751
804370,878
585083,16
585083,35
585083,10751
585083,12
585083,14
1585,18
1585,10751
1585,14
809,16
809,10751
809,35
809,14
809,10749
10144,16
10144,10751
10144,14
845781,28
845781,35
845781,14
1083637,28
1083637,18
1083637,14
35552,14
35552,12
35552,28
35552,9648
282035,14
282035,53
282035,28
282035,12
282035,27
10830,35
10830,10751
10830,14
269509,16
269509,35
269509,10751
269509,14
639720,35
639720,14
639720,10751
10501,10751
10501,12
10501,16
10501,35
10501,14
166426,12
166426,28
166426,14
13494,12
13494,28
13494,14
13494,18
24021,12
24021,14
24021,18
24021,10749
408,14
408,16
408,10751
620,35
620,14
2493,12
2493,10751
2493,14
2493,35
2493,10749
430162,10751
430162,16
430162,35
430162,14
259316,14
259316,12
268,14
268,28
268,80
251,14
251,10749
251,53
10882,14
10882,16
10882,10749
10882,10751
1500099,16
1500099,10751
1500099,18
1500099,14
18491,16
18491,878
18491,18
18491,14
1489187,35
1489187,10749
1489187,14
137106,16
137106,10751
137106,12
137106,35
137106,14
81188,16
81188,10751
81188,14
81188,28
81188,12
81005,14
81005,28
81005,12
81005,18
324544,28
324544,14
324544,37
1144107,16
1144107,14
1144107,28
1417,14
1417,18
1417,10752
12092,16
12092,10751
12092,14
12092,12
635302,16
635302,28
635302,14
879,12
879,14
879,35
879,10751
2270,12
2270,14
2270,10749
2270,10751
8009,12
8009,28
8009,14
1125257,35
1125257,14
1125257,10751
241259,12
241259,10751
241259,14
512200,12
512200,35
512200,14
10020,10749
10020,10751
10020,16
10020,14
587,12
587,14
587,18
763215,14
763215,28
763215,12
23544,16
23544,10751
23544,14
23544,12
493529,12
493529,14
493529,35
159824,16
159824,35
159824,10751
159824,14
4011,14
4011,35
410119,18
410119,14
410119,10749
297761,28
297761,12
297761,14
639933,28
639933,12
639933,14
283366,14
283366,12
283366,18
283366,10751
501170,27
501170,14
76492,16
76492,35
76492,10751
76492,14
877703,28
877703,14
877703,10770
628,27
628,18
628,14
791373,28
791373,12
791373,14
1427,80
1427,14
1427,18
594767,35
594767,28
594767,14
68735,28
68735,12
68735,14
60898,14
60898,18
60898,27
278927,10751
278927,12
278927,14
9016,878
9016,12
9016,16
9016,10751
9016,14
122906,18
122906,10749
122906,14
76757,878
76757,14
76757,28
1593,14
1593,10751
1593,35
447404,28
447404,12
447404,14
4922,18
4922,14
4922,10749
338953,14
338953,12
1250,53
1250,28
1250,14
11976,12
11976,14
12429,16
12429,14
12429,10751
1098006,12
1098006,14
1098006,9648
287947,28
287947,35
287947,14
590223,12
590223,35
590223,14
590223,878
274854,28
274854,12
274854,14
420809,10751
420809,14
420809,12
568160,16
568160,18
568160,14
568160,10749
38321,28
38321,14
38321,27
10895,16
10895,10751
10895,14
585511,16
585511,12
585511,35
585511,14
585511,10751
57158,14
57158,12
57158,28
311324,28
311324,12
311324,14
10198,16
10198,10749
10198,14
10198,10751
533514,16
533514,18
533514,14
533514,10749
842924,14
842924,18
464052,28
464052,12
464052,14
810,14
810,12
810,16
810,35
810,10751
9738,28
9738,14
9738,878
400155,16
400155,35
400155,10751
400155,14
10693,16
10693,10751
10693,12
10693,14
508943,16
508943,10751
508943,14
508943,35
508943,18
4523,35
4523,10751
4523,14
4523,10749
11596,27
11596,9648
11596,14
615677,10751
615677,28
615677,14
615677,35
496450,16
496450,14
496450,28
496450,10749
496450,10751
14128,10751
14128,16
14128,10749
14128,14
433,35
433,10751
433,14
529203,16
529203,10751
529203,12
529203,14
529203,35
560057,16
560057,12
560057,28
560057,10751
560057,14
228161,14
228161,35
228161,16
228161,878
228161,10751
425909,14
425909,35
425909,12
1022796,16
1022796,10751
1022796,14
1022796,12
6435,10749
6435,35
6435,14
592983,16
592983,14
592983,10751
592983,12
592983,35
957452,28
957452,14
957452,27
12222,16
12222,35
12222,10751
12222,12
12222,14
901362,16
901362,10751
901362,10402
901362,14
901362,35
901362,12
5255,16
5255,10751
5255,14
5255,12
353486,12
353486,35
353486,14
353486,28
11653,28
11653,12
11653,35
11653,18
11653,14
620249,16
620249,14
620249,28
81,12
81,16
81,14
2454,12
2454,10751
2454,14
1241921,10749
1241921,14
1241921,18
75,35
75,14
75,878
2668,14
2668,53
2668,9648
2668,27
2907,35
2907,14
446893,10751
446893,16
446893,35
446893,14
446893,12
446893,10402
297,14
297,18
297,10749
10140,12
10140,10751
10140,14
360920,10751
360920,35
360920,16
360920,14
974262,14
974262,12
974262,10751
974262,35
162,14
162,18
162,10749
293863,10749
293863,14
293863,18
60304,14
60304,27
60304,28
310,14
310,35
2758,35
2758,10751
2758,14
896536,10751
896536,14
896536,12
8839,14
8839,35
8839,10751
6477,35
6477,10751
6477,14
6477,16
137,10749
137,14
137,35
123553,14
123553,28
123553,9648
277217,10751
277217,12
277217,14
277217,10770
277217,10402
36586,14
36586,27
36586,28
36586,53
116745,12
116745,35
116745,18
116745,14
337401,12
337401,14
337401,28
9339,35
9339,18
9339,14
228165,10751
228165,16
228165,12
228165,14
228165,35
462677,16
462677,12
462677,14
462677,10751
462677,878
462677,35
364,28
364,14
338970,28
338970,12
338970,14
181533,12
181533,35
181533,14
181533,10751
846422,28
846422,14
927254,16
927254,35
927254,10751
927254,14
441130,16
441130,10751
441130,12
441130,14
268896,28
268896,14
268896,878
268896,12
856,14
856,16
856,35
856,80
531219,35
531219,14
531219,10751
531219,27
508439,16
508439,10751
508439,14
508439,12
508439,35
503919,18
503919,14
503919,53
526896,28
526896,878
526896,14
615925,14
615925,27
412656,14
412656,878
412656,12
32657,12
32657,14
32657,10751
11527,12
11527,14
274857,28
274857,18
274857,14
50620,14
50620,18
50620,10749
11283,14
11283,35
11283,10751
9495,14
9495,28
9495,53
10196,28
10196,12
10196,14
18823,12
18823,14
18823,28
916224,16
916224,18
916224,12
916224,14
62213,35
62213,14
1571470,14
1571470,18
1571470,12
252,10751
252,14
252,35
1353117,27
1353117,14
1353117,53
1353117,9648
1353117,28
2268,12
2268,14
798286,35
798286,12
798286,14
8204,10751
8204,12
8204,14
8204,18
550205,16
550205,10751
550205,35
550205,14
550205,10749
550205,12
442062,35
442062,14
442062,27
442062,10751
10439,14
10439,35
10439,10751
1131759,28
1131759,12
1131759,14
13597,12
13597,10751
13597,14
1153714,27
1153714,14
1153714,35
634492,28
634492,14
900667,16
900667,12
900667,28
900667,14
10515,12
10515,14
10515,16
10515,28
10515,10751
1359607,16
1359607,35
1359607,14
267935,12
267935,10751
267935,14
9312,28
9312,14
451048,14
451048,12
451048,28
2280,14
2280,18
2280,35
2300,10751
2300,16
2300,878
2300,14
2300,35
849,28
849,12
849,14
849,878
756,16
756,10751
756,14
9374,35
9374,14
9374,27
1014505,28
1014505,12
1014505,16
1014505,14
917496,35
917496,14
917496,27
1022453,35
1022453,27
1022453,14
70841,16
70841,12
70841,10751
70841,14
70841,878
381289,12
381289,35
381289,14
381289,10751
381289,18
9479,14
9479,16
9479,10751
76338,28
76338,12
76338,14
10137,10751
10137,14
10137,35
10137,12
1040148,16
1040148,10751
1040148,14
1040148,35
1155281,28
1155281,14
1155281,10752
68728,14
68728,12
68728,10751
205584,28
205584,12
205584,14
1487,14
1487,28
116711,16
116711,12
116711,10751
116711,14
762,12
762,35
762,14
572154,16
572154,10749
572154,18
572154,14
793387,28
793387,14
793387,27
793387,53
5994,35
5994,18
5994,10749
5994,14
192904,16
192904,12
192904,10751
192904,878
192904,14
448119,10751
448119,35
448119,14
448119,12
615453,16
615453,14
615453,12
9946,28
9946,27
9946,14
15370,12
15370,14
15370,16
15370,18
15370,10751
14784,12
14784,14
14784,18
11428,27
11428,14
11428,53
795,10749
795,18
795,14
338952,14
338952,12
9543,12
9543,14
9543,28
399055,18
399055,14
399055,10749
10719,35
10719,10751
10719,14
49524,14
49524,28
49524,35
559907,12
559907,18
559907,14
58595,12
58595,14
58595,18
11224,10751
11224,14
11224,16
11224,10749
1995,12
1995,28
1995,14
638507,16
638507,14
638507,12
638507,10751
14442,10751
14442,14
14442,35
136799,10751
136799,16
136799,14
136799,12
136799,35
136799,10402
11852,35
11852,14
2044,10749
2044,18
2044,9648
2044,14
454639,28
454639,14
454639,878
218726,12
218726,10751
218726,16
218726,35
218726,14
218726,878
961323,16
961323,10751
961323,12
961323,14
961323,35
961323,28
961323,18
961323,878
555604,16
555604,14
555604,12
555604,18
335360,10751
335360,16
335360,12
335360,14
9992,12
9992,14
9992,16
9992,10751
1304434,16
1304434,12
1304434,14
1304434,35
34584,12
34584,14
34584,10751
34584,18
1058537,28
1058537,12
1058537,14
1058537,27
11497,18
11497,16
11497,10751
11497,35
11497,14
1550797,16
1550797,35
1550797,14
1550797,10751
244,12
244,14
244,27
244458,35
244458,80
244458,27
244458,14
527435,35
527435,12
527435,10751
527435,14
10330,10751
10330,14
10330,35
10330,10749
9078,16
9078,10751
9078,14
927,14
927,27
927,35
397567,28
397567,12
397567,18
397567,14
397567,53
18122,28
18122,14
18122,878
23629,28
23629,14
23629,53
59436,14
59436,35
59436,10749
170687,16
170687,35
170687,10751
170687,14
1147411,16
1147411,10751
1147411,28
1147411,12
1147411,14
779782,14
779782,35
779782,12
10957,16
10957,12
10957,10751
10957,14
9480,14
9480,28
11621,16
11621,12
11621,14
400157,35
400157,16
400157,12
400157,10751
400157,14
458576,28
458576,14
458576,12
1147416,16
1147416,10751
1147416,28
1147416,14
16119,16
16119,10749
16119,10751
16119,14
1019420,10749
1019420,35
1019420,14
16690,12
16690,14
16690,16
16690,10751
13179,16
13179,10751
13179,12
13179,14
258489,14
258489,28
258489,12
1140521,10751
1140521,14
1140521,12
847,14
847,12
847,28
9598,14
9598,18
9598,35
9598,10751
414,28
414,80
414,14
420814,12
420814,35
420814,10751
420814,14
1491,14
1491,18
1491,53
1491,10749
228326,16
228326,12
228326,35
228326,10751
228326,14
6978,28
6978,35
6978,14
6978,12
1319969,12
1319969,14
1319969,35
1319969,10751
160642,10751
160642,16
160642,12
160642,14
160642,35
160642,878
618344,16
618344,28
618344,12
618344,14
506574,10751
506574,10770
506574,12
506574,14
506574,10402
585245,10751
585245,12
585245,35
585245,14
11836,10751
11836,35
11836,12
11836,16
11836,14
183011,16
183011,878
183011,28
183011,12
183011,14
258230,14
258230,12
258230,10751
16996,35
16996,14
16996,18
16996,10749
1139829,16
1139829,10751
1139829,35
1139829,14
1139829,12
49017,27
49017,28
49017,14
25475,16
25475,10751
25475,12
25475,14
13600,12
13600,10751
13600,14
24418,12
24418,14
24418,28
24418,53
856289,28
856289,14
856289,10752
635910,27
635910,14
27022,14
27022,12
27022,28
2897,12
2897,35
2897,10751
2897,14
2897,10749
812225,16
812225,14
812225,28
812225,12
11639,12
11639,10751
11639,14
1729,28
1729,12
1729,14
197796,14
197796,10749
1203329,16
1203329,14
1203329,28
888,14
888,35
888,10751
928,35
928,27
928,14
299824,28
299824,12
299824,14
64686,18
64686,28
64686,14
30959,27
30959,14
30959,18
11814,35
11814,14
11814,878
11814,10749
834,14
834,28
834,53
400106,14
400106,28
400106,53
223702,12
223702,16
223702,35
223702,14
17979,16
17979,14
17979,18
17979,10751
277,14
277,28
277,53
428045,28
428045,12
428045,10751
428045,14
410113,16
410113,10751
410113,35
410113,12
410113,14
47327,14
47327,53
47327,28
47327,80
9297,16
9297,35
9297,10751
9297,14
49730,53
49730,18
49730,14
49730,9648
49730,27
49730,10749
592350,16
592350,28
592350,14
592350,12
4442,12
4442,14
4442,28
4442,35
4442,53
409297,27
409297,14
409297,9648
201223,16
201223,14
201223,9648
201223,27
201223,28
9678,35
9678,14
15999,16
15999,14
15999,27
15999,28
15999,12
15999,878
73456,10751
73456,16
73456,14
2309,12
2309,10751
2309,14
668482,10751
668482,35
668482,14
1034062,16
1034062,28
1034062,14
1034062,12
266647,14
266647,12
266647,10751
266647,28
12437,14
12437,28
12437,53
10280,14
10280,27
19901,28
19901,14
19901,878
10202,14
10202,35
10202,10751
10202,10749
106731,28
106731,12
106731,14
44683,16
44683,12
44683,10751
44683,14
22894,28
22894,14
22894,27
455476,14
455476,28
455476,878
656908,18
656908,14
656908,28
826510,10751
826510,35
826510,12
826510,14
1232569,27
1232569,53
1232569,14
426543,10751
426543,14
426543,12
616747,35
616747,18
616747,14
22586,10751
22586,16
22586,14
22586,12
22586,35
456740,14
456740,27
456740,28
456740,12
776835,16
776835,12
776835,10751
776835,14
776835,35
384345,16
384345,12
384345,14
384345,878
384345,10751
309809,12
309809,16
309809,14
309809,10751
10019,35
10019,10749
10019,14
1636,14
1636,35
1636,10749
9444,16
9444,10751
9444,14
9444,12
338958,35
338958,10751
338958,14
40096,35
40096,18
40096,14
40096,10749
2899,10751
2899,14
2899,35
2899,12
16523,14
16523,18
16523,12
16523,10751
221731,28
221731,12
221731,18
221731,14
6069,35
6069,14
6069,27
375588,12
375588,28
375588,53
375588,14
11845,10749
11845,18
11845,14
9593,12
9593,14
9593,28
9593,35
9593,10751
51739,14
51739,16
51739,10751
8960,14
8960,28
780609,27
780609,53
780609,14
1039960,14
1039960,878
1039960,28
1039960,12
547016,28
547016,14
24420,18
24420,10749
24420,14
601796,878
601796,28
601796,14
601796,12
64530,14
13313,16
13313,10751
13313,14
590995,27
590995,18
590995,14
492,35
492,18
492,14
8871,10751
8871,35
8871,14
15775,18
15775,10749
15775,14
649609,35
649609,14
649609,27
10150,14
10150,16
10150,10751
10150,12
137321,18
137321,14
137321,9648
137321,10749
1166170,35
1166170,10749
1166170,14
176983,16
176983,14
176983,28
176983,12
560044,16
560044,35
560044,10751
560044,14
1147400,16
1147400,10751
1147400,28
1147400,14
68737,12
68737,14
9007,35
9007,10749
9007,14
642885,14
642885,35
926899,16
926899,18
926899,35
926899,27
926899,14
9334,28
9334,12
9334,14
43074,28
43074,14
43074,35
730840,16
730840,14
730840,10751
730840,28
730840,12
11824,35
11824,14
11824,10749
13682,10751
13682,16
13682,35
13682,14
899112,28
899112,35
899112,14
71676,28
71676,14
71676,53
355547,16
355547,35
355547,12
355547,10751
355547,14
518068,28
518068,12
518068,14
518068,53
10991,12
10991,14
10991,16
10991,28
10991,10751
21481,35
21481,18
21481,10751
21481,14
21481,10770
417320,10751
417320,14
417320,10770
417320,12
417320,10402
527261,27
527261,18
527261,53
527261,14
515195,35
515195,14
515195,10402
515195,10749
8840,14
8840,28
8840,12
8840,18
287903,27
287903,35
287903,14
149871,16
149871,18
149871,14
15035,16
15035,14
15035,878
15035,12
675531,27
675531,14
675531,53
37034,28
37034,14
866,18
866,14
1116465,28
1116465,12
1116465,14
894205,28
894205,14
894205,27
1542261,16
1542261,12
1542261,14
1542261,10751
20694,10751
20694,35
20694,12
20694,16
20694,14
893712,16
893712,28
893712,14
893712,878
436931,10751
436931,16
436931,12
436931,14
549649,14
549649,18
549649,35
