movie_id,genre_id
21290,12
21290,16
21290,18
21290,14
23398,35
23398,10751
23398,16
23398,14
23398,10402
23202,27
23202,14
976720,878
976720,18
976720,12
976720,14
2978,35
2978,14
667520,16
667520,18
667520,10749
667520,14
877269,16
877269,10751
877269,12
877269,14
877269,878
836225,27
836225,80
836225,18
836225,14
839033,16
839033,14
839033,12
839033,28
315465,28
315465,12
315465,16
315465,18
315465,10751
315465,14
876792,16
876792,14
876792,12
994108,10749
994108,18
994108,14
460885,14
460885,28
460885,27
9610,12
9610,14
9610,28
127533,12
127533,28
127533,14
127533,10752
127533,36
8698,14
8698,28
8698,53
8698,878
967847,14
967847,12
967847,35
1243341,14
1243341,10402
1243341,10749
1243341,12
1243341,10751
1243341,35
1243341,10770
9607,12
9607,14
9607,35
9607,10751
588648,16
588648,10751
588648,28
588648,12
588648,14
1242669,18
1242669,9648
1242669,14
529216,53
529216,18
529216,9648
529216,14
535809,10749
535809,18
535809,10770
535809,14
15139,10751
15139,14
15139,16
417859,16
417859,10751
417859,14
417859,12
417859,35
8967,18
8967,14
37430,12
37430,14
37430,28
1253000,14
1253000,28
1253000,12
102780,18
102780,14
102780,53
573730,16
573730,12
573730,14
573730,9648
9945,28
9945,14
9945,27
149509,18
149509,14
149509,53
537059,16
537059,28
537059,878
537059,14
44603,18
44603,14
916192,16
916192,18
916192,10749
916192,14
916192,878
12599,12
12599,14
12599,16
12599,878
12599,10751
460793,16
460793,10751
460793,12
460793,35
460793,14
1260649,14
1260649,12
1260649,35
539517,14
539517,16
539517,27
539517,28
820232,16
820232,28
820232,14
820232,53
1159477,53
1159477,9648
1159477,14
9871,14
9871,27
9871,18
9871,53
463821,35
463821,14
463821,10751
463821,27
463821,9648
283378,18
283378,14
283378,10749
11319,14
11319,10751
11319,16
11319,12
413658,28
413658,12
413658,35
413658,10751
413658,14
14191,14
14191,10749
14191,10751
14191,35
36728,28
36728,12
36728,35
36728,18
36728,14
36728,16
428449,18
428449,14
428449,9648
428449,10749
759175,28
759175,14
439058,10751
439058,35
439058,16
439058,12
439058,10770
439058,14
739990,14
739990,27
739990,10751
1312833,27
1312833,28
1312833,14
350312,28
350312,12
350312,14
9387,12
9387,14
9387,28
161822,12
161822,16
161822,10751
161822,878
161822,35
161822,14
841755,16
841755,28
841755,14
2323,18
2323,14
17581,14
17581,16
17581,28
831395,14
831395,18
778855,16
778855,12
778855,35
778855,10751
778855,14
41216,16
41216,12
41216,10751
41216,14
526051,27
526051,53
526051,14
20481,27
20481,14
606234,878
606234,18
606234,14
606234,53
32985,12
32985,14
32985,28
653,27
653,14
347031,35
347031,18
347031,10749
347031,14
347031,12
10837,12
10837,16
10837,10751
10837,35
10837,14
449563,35
449563,14
449563,10749
2134,53
2134,12
2134,14
2134,878
2134,10749
11708,10751
11708,12
11708,14
11708,35
1527163,35
1527163,10749
1527163,14
9294,18
9294,10749
9294,14
831405,16
831405,878
831405,14
831405,28
10013,35
10013,18
10013,14
62764,12
62764,35
62764,10751
62764,14
10730,12
10730,14
10730,27
495925,16
495925,12
495925,14
495925,878
495925,35
495925,10751
991,878
991,18
991,14
621870,28
621870,12
621870,35
621870,14
3591,12
3591,14
358364,14
358364,18
358364,53
358364,80
2698,14
2698,35
2698,10751
592831,878
592831,18
592831,14
1374686,16
1374686,14
1374686,18
1374686,10402
12159,18
12159,14
12159,10749
421892,16
421892,10751
421892,35
421892,14
421892,12
354251,14
354251,53
354251,27
354251,878
11551,35
11551,12
11551,14
11551,878
11551,28
57165,14
57165,12
57165,28
430447,16
430447,12
430447,10751
430447,14
1241894,14
1241894,10751
527400,14
527400,12
1338799,16
1338799,28
1338799,14
123,12
123,16
123,14
801688,18
801688,28
801688,14
801688,878
11395,14
11395,18
11395,35
11395,10751
10510,14
10510,18
10510,10751
532067,16
532067,12
532067,35
532067,14
337703,16
337703,18
337703,14
337703,10751
663558,16
663558,14
663558,28
41513,16
41513,10751
41513,12
41513,35
41513,14
736790,12
736790,14
736790,10751
4923,14
4923,28
4923,53
4923,878
2486,14
2486,28
2486,12
2486,10751
1181107,16
1181107,10751
1181107,14
1181107,18
1181107,12
1214140,27
1214140,14
1214140,28
1214140,53
173,12
173,878
173,14
10228,16
10228,10751
10228,12
10228,14
10228,28
1996,12
1996,28
1996,14
9822,12
9822,10751
9822,28
9822,14
785457,14
785457,35
785457,18
11236,18
11236,10751
11236,14
265712,16
265712,12
265712,878
265712,18
265712,10751
265712,14
428399,27
428399,14
428399,18
1494,28
1494,18
1494,14
490,14
490,18
431819,16
431819,10749
431819,14
431819,18
10323,12
10323,14
10323,28
603768,12
603768,18
603768,14
445030,12
445030,16
445030,18
445030,14
445030,10749
666750,14
666750,28
666750,12
346672,14
346672,28
346672,53
346672,878
346672,27
5680,35
5680,14
5680,27
162072,16
162072,12
162072,10751
162072,878
162072,35
162072,14
41498,16
41498,14
41498,12
1851,878
1851,14
1851,12
1851,10770
1064307,16
1064307,12
1064307,14
1064307,35
765,27
765,35
765,14
413594,16
413594,28
413594,12
413594,14
413594,878
33521,27
33521,10749
33521,14
33521,18
354279,16
354279,12
354279,35
354279,10751
354279,14
354279,10402
354279,10749
103332,35
103332,10749
103332,14
103332,18
454294,28
454294,12
454294,14
454294,10751
16633,18
16633,14
16633,10749
1139087,16
1139087,10751
1139087,14
1139087,18
1139087,35
25132,10751
25132,14
25132,35
25132,12
25132,878
476292,16
476292,14
476292,18
843543,35
843543,10749
843543,878
843543,14
110420,16
110420,10751
110420,18
110420,14
405882,28
405882,14
405882,27
314,28
314,14
314,80
1007401,16
1007401,28
1007401,14
1007401,12
55301,35
55301,14
55301,10751
55301,10402
55301,16
10096,35
10096,14
10096,10749
137227,16
137227,12
137227,10751
137227,878
137227,14
137227,35
2312,12
2312,14
2312,28
2312,18
9986,35
9986,10751
9986,14
7980,14
7980,18
401689,12
401689,14
401689,28
407655,35
407655,10751
407655,14
407655,10402
14822,12
14822,14
14822,878
14822,10751
15767,28
15767,12
15767,878
15767,14
15767,53
178682,10751
178682,35
178682,10770
178682,14
9760,35
9760,12
9760,14
487670,878
487670,16
487670,28
487670,18
487670,14
2619,35
2619,10749
2619,14
470610,10749
470610,18
470610,14
73245,28
73245,16
73245,14
73245,12
118406,16
118406,14
118406,28
199753,16
199753,35
199753,10751
199753,14
816904,16
816904,12
816904,14
816904,10751
29826,10751
29826,14
29826,16
29826,27
14069,14
14069,16
14069,18
14069,878
20378,16
20378,35
20378,10751
20378,14
522417,28
522417,12
522417,14
11342,27
11342,14
11342,28
17445,28
17445,12
17445,14
17445,16
17445,878
14207,12
14207,28
14207,14
639721,16
639721,10751
639721,35
639721,14
639721,12
433941,35
433941,12
433941,27
433941,14
350499,10751
350499,12
350499,16
350499,28
350499,14
1315772,16
1315772,10751
1315772,35
1315772,12
1315772,14
523366,16
523366,10751
523366,12
523366,14
47533,9648
47533,14
47533,35
47533,12
984105,27
984105,14
26515,14
26515,27
893345,12
893345,10751
893345,14
360605,14
360605,12
360605,35
360605,10770
397837,18
397837,14
51482,10770
51482,80
51482,18
51482,14
51482,53
51482,16
13225,10751
13225,14
13225,16
13225,12
626412,28
626412,14
626412,12
626412,878
575222,16
575222,12
575222,35
575222,878
575222,14
575222,10751
46528,12
46528,14
46528,28
46528,37
46528,53
400650,14
400650,10751
400650,35
13285,16
13285,10751
13285,12
13285,14
795607,16
795607,14
795607,28
795607,12
1146348,16
1146348,10751
1146348,9648
1146348,14
1146348,35
928480,12
928480,14
928480,9648
928480,27
30421,14
30421,28
8054,12
8054,14
8054,9648
671583,14
671583,10751
671583,10770
487242,878
487242,28
487242,16
487242,14
483980,14
483980,35
483980,10749
483980,10770
1087822,14
1087822,27
1087822,28
35019,35
35019,14
35019,10751
6552,35
6552,27
6552,14
6552,10749
12665,18
12665,14
203739,35
203739,28
203739,14
9906,14
9906,12
9906,16
9906,35
9906,10751
109491,14
109491,18
109491,10749
15849,27
15849,14
14282,14
14282,16
14282,28
17165,28
17165,16
17165,14
17165,18
27327,35
27327,27
27327,14
34067,10751
34067,12
34067,16
34067,14
34067,28
34067,878
922,18
922,14
922,37
9823,28
9823,14
9823,878
8965,14
8965,16
8965,878
8965,10751
8965,28
621876,10751
621876,12
621876,35
621876,14
42384,35
42384,14
42384,18
33821,12
33821,18
33821,14
98613,16
98613,14
98613,12
98613,10751
98613,878
9463,16
9463,14
9463,27
1235431,18
1235431,10402
1235431,14
487672,878
487672,16
487672,28
487672,14
487672,18
106164,16
106164,878
106164,28
106164,10751
106164,12
106164,14
323027,28
323027,16
323027,14
323027,12
323027,878
10588,10751
10588,35
10588,12
10588,14
28162,10749
28162,14
28162,18
28162,35
11188,28
11188,12
11188,14
11188,10770
1263421,16
1263421,28
1263421,14
9406,27
9406,35
9406,14
1114967,35
1114967,14
76285,12
76285,10751
76285,14
79707,16
79707,12
79707,14
79707,10751
761563,27
761563,18
761563,14
15359,28
15359,12
15359,16
15359,14
15359,878
136686,12
136686,16
136686,10751
136686,35
136686,878
136686,14
11352,10749
11352,14
11352,18
19585,10751
19585,14
19585,28
19585,12
19585,35
423949,14
423949,18
423949,35
42994,14
42994,16
42994,878
11253,14
11253,28
13465,27
13465,14
13465,16
13465,10751
7278,35
7278,14
763873,10751
763873,35
763873,14
763873,10770
10215,35
10215,18
10215,14
10215,10749
58244,10749
58244,878
58244,18
58244,14
339967,18
339967,14
339967,878
28148,28
28148,14
28148,27
28148,53
57737,16
57737,10751
57737,14
196254,16
196254,10751
196254,14
459003,16
459003,12
459003,10751
459003,14
13509,35
13509,28
13509,14
71864,14
71864,18
71864,35
71864,10751
11533,12
11533,10751
11533,14
11687,14
11687,35
3064,14
3064,35
3064,10749
1024,18
1024,14
624963,10751
624963,14
624963,12
624963,35
36685,35
36685,878
36685,14
36685,27
9667,18
9667,9648
9667,878
9667,53
9667,14
13688,35
13688,18
13688,10751
13688,14
13688,878
9824,12
9824,14
9824,28
9824,35
9824,878
15257,16
15257,28
15257,878
15257,12
15257,14
10336,28
10336,12
10336,14
10336,27
10336,878
10336,53
12797,35
12797,10749
12797,18
12797,14
37725,35
37725,14
37725,10749
26736,10751
26736,10770
26736,12
26736,35
26736,14
26736,28
26736,18
46261,14
46261,27
46261,53
12600,12
12600,14
12600,16
12600,878
12600,10751
14136,35
14136,10751
14136,14
698840,18
698840,14
698840,10749
462650,10751
462650,14
462650,16
462650,35
462650,12
923939,35
923939,14
923939,18
37958,14
37958,28
37958,18
72358,18
72358,35
72358,14
21683,14
21683,16
21683,12
21683,80
21683,28
21683,18
16962,16
16962,10751
16962,14
16962,10749
15916,16
15916,14
15916,9648
347201,12
347201,28
347201,16
347201,35
347201,14
936061,10751
936061,35
936061,14
936061,10770
18198,16
18198,14
18198,10751
9021,14
9021,35
9021,10751
489326,28
489326,14
489326,53
11704,10751
11704,16
11704,14
11704,12
11704,9648
11704,18
11704,878
364220,18
364220,14
364220,27
52795,10751
52795,12
52795,16
52795,878
52795,14
543583,16
543583,12
543583,10751
543583,14
136241,16
136241,12
136241,10751
136241,14
136241,878
645757,16
645757,35
645757,10751
645757,14
645757,12
382190,10751
382190,12
382190,16
382190,14
382190,878
9070,28
9070,12
9070,878
9070,14
7840,12
7840,28
7840,18
7840,14
9722,35
9722,14
9722,10749
18283,10402
18283,14
18283,10749
610892,18
610892,14
610892,16
2395,14
2395,12
2395,35
2395,10751
88625,16
88625,12
88625,10751
88625,14
88625,878
28370,35
28370,14
28370,10749
28370,878
9889,35
9889,10749
9889,14
9889,18
1832,14
1832,35
1832,12
845222,18
845222,14
845222,53
113082,16
113082,28
113082,12
113082,14
113082,18
113082,27
34560,12
34560,35
34560,10751
34560,14
34560,10770
48624,16
48624,28
48624,27
48624,14
16174,12
16174,10751
16174,14
16174,878
16174,10770
15138,12
15138,14
15138,35
15138,10751
420808,10751
420808,14
420808,28
420808,12
20982,16
20982,28
20982,14
13394,12
13394,16
13394,35
13394,14
13394,10751
486589,16
486589,14
486589,10751
486589,35
486589,10749
486589,12
3587,14
3587,35
3587,10751
20421,35
20421,10751
20421,16
20421,14
20421,10402
1483,14
1483,27
34205,12
34205,10751
34205,14
34205,10770
302429,10402
302429,16
302429,10751
302429,14
173122,27
173122,14
173122,18
433310,35
433310,10749
433310,14
451644,14
451644,12
30074,10751
30074,16
30074,35
30074,14
30074,10402
30074,9648
324963,16
324963,10751
324963,14
177888,10751
177888,10402
177888,10770
177888,35
177888,14
161704,16
161704,12
161704,10751
161704,14
161704,878
647,16
647,28
647,12
647,14
647,878
59981,16
59981,10751
59981,14
424781,14
424781,878
424781,35
9100,27
9100,18
9100,14
184004,10751
184004,16
184004,12
184004,14
184004,878
560052,16
560052,12
560052,10751
560052,14
560052,35
76589,28
76589,16
76589,878
76589,14
928833,16
928833,10751
928833,10770
928833,12
928833,35
928833,14
161715,16
161715,10751
161715,12
161715,35
161715,14
161715,878
34065,10751
34065,12
34065,16
34065,14
1730,27
1730,53
1730,9648
1730,18
1730,14
23082,35
23082,14
23082,10749
89473,16
89473,10751
89473,35
89473,14
32644,14
32644,35
32644,10749
1086747,14
1086747,27
1086747,9648
13188,14
13188,18
39345,10751
39345,14
39345,35
39345,10770
834404,16
834404,35
834404,10751
834404,14
834404,878
37933,16
37933,14
37933,12
438747,12
438747,16
438747,35
438747,10751
438747,14
438747,10770
301804,18
301804,14
301804,27
301804,53
21356,12
21356,16
21356,14
13768,18
13768,10751
13768,14
13768,10749
955644,16
955644,14
955644,12
955644,10751
442056,35
442056,16
442056,10751
442056,14
1405338,28
1405338,80
1405338,14
1405338,53
459159,10751
459159,14
459159,16
459159,35
27653,12
27653,14
27653,16
27653,9648
27653,10751
11243,12
11243,14
11243,16
11243,35
11243,10751
10210,14
10210,35
10210,10749
24795,35
24795,10751
24795,14
1148677,16
1148677,10751
1148677,14
1148677,10402
1148677,12
1148677,35
1148677,878
631132,16
631132,12
631132,28
631132,14
32916,16
32916,35
32916,10751
32916,9648
32916,14
11618,27
11618,53
11618,14
11618,9648
10849,14
10849,35
10849,10749
1130053,27
1130053,14
44154,28
44154,12
44154,14
144,18
144,14
144,10749
221732,28
221732,12
221732,14
728754,16
728754,12
728754,35
728754,878
728754,18
728754,10751
728754,14
34134,16
34134,10751
34134,14
8973,27
8973,14
8973,18
6917,27
6917,14
902,14
902,878
902,12
14248,16
14248,35
14248,10751
14248,14
14248,27
46169,18
46169,10751
46169,14
46169,10770
14411,10751
14411,16
14411,12
14411,14
14411,28
37618,14
37618,27
37618,878
119892,28
119892,12
119892,10751
119892,14
26505,12
26505,14
26505,16
26505,10751
3115,878
3115,28
3115,14
300168,12
300168,36
300168,28
300168,14
13836,12
13836,10751
13836,14
13836,878
13836,53
13836,28
21835,28
21835,12
21835,14
21835,35
21835,10749
571891,16
571891,12
571891,14
571891,28
571891,10751
10052,18
10052,53
10052,14
33320,18
33320,16
33320,10749
33320,14
18937,14
18937,16
18937,18
18937,10749
18937,10751
1303162,12
1303162,28
1303162,35
1303162,14
29911,14
29911,18
29911,9648
29911,10751
16127,10402
16127,35
16127,14
116322,16
116322,10751
116322,14
116322,27
162095,16
162095,12
162095,14
162095,878
162095,10751
1223178,16
1223178,18
1223178,35
1223178,14
1461519,10751
1461519,14
1461519,35
1461519,12
877004,10770
877004,14
877004,18
877004,10749
877004,35
19042,10749
19042,16
19042,10751
19042,12
19042,14
322240,14
322240,35
322240,10751
526050,35
526050,14
526050,10749
475215,16
475215,10751
475215,14
475215,12
475215,18
321068,28
321068,12
321068,14
11415,35
11415,27
11415,14
989730,16
989730,14
989730,9648
11232,10749
11232,35
11232,14
329996,10751
329996,14
329996,12
12994,18
12994,14
12994,9648
12994,53
16007,14
16007,9648
16007,53
38319,35
38319,14
38319,12
38319,28
38319,10749
454699,16
454699,10751
454699,14
454699,35
28609,16
28609,28
28609,14
10488,12
10488,35
10488,10751
10488,14
72331,28
72331,14
72331,27
2006,35
2006,14
2006,10749
575094,12
575094,14
575094,9648
23488,14
23488,18
23488,53
152044,53
152044,16
152044,14
6217,14
6217,27
576784,12
576784,14
367544,10749
367544,18
367544,14
367544,10770
70417,18
70417,14
70417,10749
70417,10770
170657,28
170657,14
170657,12
170657,35
14821,12
14821,14
14821,878
14821,10751
86184,12
86184,10751
86184,16
86184,14
86184,878
766,14
766,27
766,35
11548,10751
11548,35
11548,14
11548,878
11044,14
11044,35
11044,18
11044,10749
682254,16
682254,35
682254,10751
682254,9648
682254,12
682254,14
162092,10751
162092,16
162092,12
162092,878
162092,14
44587,28
44587,16
44587,14
44587,27
10214,14
10214,35
10214,10751
10214,12
454467,10751
454467,35
454467,14
40205,14
40205,18
40205,10751
105444,16
105444,10751
105444,12
105444,35
105444,14
105444,878
1680,878
1680,35
1680,12
1680,14
1680,28
39057,10751
39057,16
39057,12
39057,14
615666,10751
615666,12
615666,14
1367125,18
1367125,27
1367125,14
31352,16
31352,12
31352,14
31352,878
31352,10751
351460,80
351460,14
351460,27
26255,35
26255,10749
26255,14
10437,10402
10437,35
10437,10751
10437,14
10437,18
9947,28
9947,14
9947,12
446894,10751
446894,35
446894,12
446894,16
446894,14
789708,16
789708,12
789708,14
789708,10751
789708,10770
1003579,16
1003579,14
1003579,28
1003579,9648
18360,12
18360,14
18360,28
18360,35
18360,10751
536869,14
536869,35
536869,18
682153,16
682153,12
682153,10751
682153,14
682153,878
682153,35
627661,16
627661,12
627661,878
627661,14
627661,27
381890,35
381890,14
381890,10749
823482,35
823482,14
22259,28
22259,12
22259,16
22259,878
22259,14
506763,28
506763,14
506763,12
506763,9648
1028851,10751
1028851,14
1028851,10402
1028851,10749
1028851,16
1072890,28
1072890,14
18196,27
18196,9648
18196,14
1001865,16
1001865,10751
1001865,14
19576,28
19576,16
19576,12
19576,35
19576,14
230887,14
230887,18
230887,27
72984,10751
72984,14
201676,16
201676,35
201676,10751
201676,14
201676,10402
912598,16
912598,12
912598,878
912598,14
360780,28
360780,35
360780,14
370964,14
370964,10749
643215,10751
643215,35
643215,12
643215,14
429245,10749
429245,18
429245,14
11359,12
11359,10751
11359,14
20312,12
20312,14
20312,18
13647,12
13647,16
13647,28
13647,14
13647,878
36807,14
36807,18
36807,35
36807,878
13345,28
13345,12
13345,14
13345,35
13345,10749
555457,10751
555457,14
9564,10751
9564,12
9564,35
9564,14
10025,35
10025,18
10025,10751
10025,14
10025,10749
296271,27
296271,14
296271,878
296271,53
10185,27
10185,9648
10185,14
8850,14
8850,28
8850,80
403510,16
403510,35
403510,10751
403510,14
403510,12
714273,14
714273,878
714273,18
81684,12
81684,16
81684,10751
81684,14
81684,10770
1364904,35
1364904,18
1364904,14
25278,28
25278,12
25278,16
25278,35
25278,14
7091,35
7091,27
7091,80
7091,14
708352,10751
708352,16
708352,14
2137,14
2137,28
2137,12
2137,18
390634,16
390634,28
390634,14
390634,18
390634,10749
16220,16
16220,14
16220,878
40092,35
40092,14
40092,10749
15301,27
15301,14
15301,878
968868,16
968868,28
968868,12
968868,14
968868,10749
