movie_id,company_id,company_name,origin_country
20481,3557,Seraphim Films,
20481,10210,Morgan Creek Entertainment,US
421892,521,DreamWorks Animation,US
149509,551,Mandalay Pictures,US
149509,19177,Red Granite Pictures,US
663558,123270,bilibili,CN
663558,69484,Alibaba Pictures Group,CN
663558,67089,Light Chaser Animation Studios,CN
55301,711,Fox 2000 Pictures,US
55301,25,20th Century Fox,US
55301,508,Regency Enterprises,US
55301,444,Dune Entertainment,US
55301,10930,Bagdasarian Productions,US
1671175,295313,Fun Revolution Entertainment Pvt. Ltd.,NP
116745,9118,Samuel Goldwyn Films,US
116745,2932,Red Hour,US
116745,12,New Line Cinema,US
116745,10893,Big Screen Productions,GB
116745,37336,Down Productions,GB
116745,290,Ingenious Media,GB
116745,25,20th Century Fox,US
116745,22213,TSG Entertainment,US
137227,5141,Shin-Ei Animation,JP
137227,12655,Shogakukan-Shueisha Productions,JP
137227,4720,ADK,JP
137227,9300,TV Asahi,JP
137227,9149,Shogakukan,JP
137227,15329,Fujiko Productions,JP
8204,4,Paramount Pictures,US
8204,862,The Kennedy/Marshall Company,US
8204,2348,Nickelodeon Movies,US
428045,318,CTB Film Company,RU
428045,74107,Russian Film Group,RU
428045,130900,Buffalo 8 Productions,US
428045,136871,China International Picture,
428045,90658,Fetisoff Illusion,
428045,136872,GFA Entertainment,
428045,136873,Gap Financing,
428045,136874,Lime Studios,
428045,136875,Sparkle Roll Media,
428045,2270,China Film Group Corporation,CN
428045,76049,Cinema Foundation of Russia,RU
2062,3,Pixar,US
423949,52961,The District,US
423949,37504,Rhea Films,US
423949,106178,51 Entertainment,US
423949,21623,Rip Cord Productions,US
22,2,Walt Disney Pictures,US
22,130,Jerry Bruckheimer Films,US
122906,33,Universal Pictures,US
122906,7295,Relativity Media,US
122906,10163,Working Title Films,GB
841755,2785,Warner Bros. Animation,US
311324,33,Universal Pictures,US
311324,507,Atlas Entertainment,US
311324,48873,Le Vision Pictures,CN
311324,14714,China Film Group Corporation,CN
311324,923,Legendary Pictures,US
311324,86433,Legendary East,CN
606234,10583,Independent,GB
606234,119153,Hero Squared,HU
606234,5056,Head Gear Films,GB
606234,25954,Metrol Technology,GB
606234,136586,Untapped,US
606234,4186,Quickfire Films,GB
606234,9987,Lipsync Productions,GB
606234,12142,XYZ Films,US
161822,9300,TV Asahi,JP
161822,4720,ADK,JP
161822,5261,Shogakukan Production,JP
161822,5141,Shin-Ei Animation,JP
456740,48738,Campbell Grobman Films,US
456740,552,Dark Horse Entertainment,US
456740,1020,Millennium Media,US
456740,120256,Boyana Film Studios,BG
456740,840,Lawrence Gordon Productions,US
456740,214913,Lloyd Levin Productions,US
456740,342,Davis Films,FR
456740,491,Summit Entertainment,US
122917,12,New Line Cinema,US
122917,21,Metro-Goldwyn-Mayer,US
122917,11,WingNut Films,NZ
10280,10355,Spelling Films,US
10280,266480,Richard P. Rubinstein Productions,US
899112,121470,87North Productions,US
899112,33,Universal Pictures,US
899112,4234,Original Pictures,CA
454699,2614,Agir,
454699,8104,Ambient Entertainment,DE
454699,17012,Timeless Films,GB
454699,78851,United Entertainment,JP
454699,91702,Mack Media,
59436,12010,Mediapro,ES
59436,8531,Versátil Cinema,ES
59436,24785,Pontchartrain Productions,FR
59436,1824,Gravier Productions,US
403510,8922,Turner Entertainment Co.,US
403510,2785,Warner Bros. Animation,US
58,2,Walt Disney Pictures,US
58,130,Jerry Bruckheimer Films,US
58,19936,Second Mate Productions,US
18491,3041,GAINAX,JP
18491,3466,movic,JP
18491,21504,Star Child Recording,
18491,3034,TV Tokyo,JP
18491,529,Production I.G,JP
18491,1194,KADOKAWA Shoten,JP
18491,5822,Toei Company,JP
18491,113750,SEGA,JP
22586,4108,Rich Animation Studios,
1003579,2785,Warner Bros. Animation,US
1003579,429,DC,US
1312833,155512,High Rise Studio,CA
1312833,153351,Dread,US
43074,84042,Ghost Corps,US
43074,5,Columbia Pictures,US
43074,79,Village Roadshow Pictures,US
43074,34034,LStar Capital,US
43074,61791,Feigco Entertainment,US
43074,84041,Pascal Pictures,US
43074,2364,The Montecito Picture Company,US
417859,521,DreamWorks Animation,US
315465,6755,Nippon Television Network Corporation,JP
315465,15662,Studio Chizu,JP
315465,882,TOHO,JP
315465,11725,VAP,JP
315465,1778,dentsu,JP
315465,11727,Yomiuri Telecasting Corporation,JP
315465,14789,D.N. Dream Partners,JP
315465,78956,Sapporo Television Broadcasting Company,JP
315465,11723,Miyagi Television Broadcasting,JP
315465,11724,Shizuoka Daiichi Television,JP
315465,11722,Hiroshima Telecasting,JP
315465,11720,Fukuoka Broadcasting System,JP
315465,2073,KADOKAWA,JP
315465,33677,Chukyo TV Broadcasting Company,JP
6217,33,Universal Pictures,US
6217,46976,RKO Pictures,US
6217,19683,Charles Fries Productions,US
75,174,Warner Bros. Pictures,US
75,8601,Tim Burton Productions,US
321612,2,Walt Disney Pictures,US
321612,10227,Mandeville Films,US
14411,521,DreamWorks Animation,US
14411,7,DreamWorks Pictures,US
426063,10146,Focus Features,US
426063,77863,Studio 8,US
426063,41641,Maiden Voyage Pictures,US
426063,239430,Birch Hill Road Entertainment,US
159824,5,Columbia Pictures,US
159824,2251,Sony Pictures Animation,US
159824,2531,MRC,US
81,29,Topcraft,JP
81,1779,Tokuma Shoten,JP
81,13411,Hakuhodo,JP
430162,5644,Magic Light Pictures,GB
430162,23953,Triggerfish,ZA
10323,8846,Peerford Ltd.,
10323,21,Metro-Goldwyn-Mayer,US
10323,138398,Charles H. Schneer Productions,US
10323,1582,Titan Productions,
475215,15662,Studio Chizu,JP
475215,14789,D.N. Dream Partners,JP
475215,9070,NTT Docomo,JP
475215,6755,Nippon Television Network Corporation,JP
475215,2073,KADOKAWA,JP
460885,34519,SpectreVision,US
460885,12142,XYZ Films,US
460885,19037,uMedia,BE
460885,108869,Legion M,US
460885,22309,Piccadilly Pictures,GB
460885,12352,Wallimage,BE
2134,40552,Galaxy Films Inc.,
2134,4864,George Pal Productions,
2134,21,Metro-Goldwyn-Mayer,US
1646671,62703,Anima-Pol,PL
2137,72349,B.O.B & Partners Co. Ltd,HK
2137,971,Centro Digital Pictures,HK
2137,2521,Orange Sky Golden Harvest,HK
10330,93528,Casual Friday Productions,
10330,3538,Gunn Films,US
10330,2,Walt Disney Pictures,US
10336,12,New Line Cinema,US
10336,3907,Pull Down Your Pants Pictures,
10336,23364,Todd McFarlane Entertainment,
10336,4286,Juno Pix,US
407655,174,Warner Bros. Pictures,US
407655,773,Film Afrika,ZA
350312,57946,Arka Media Works,IN
137321,433,Weed Road Pictures,US
137321,79,Village Roadshow Pictures,US
137321,174,Warner Bros. Pictures,US
137321,2527,Marc Platt Productions,US
14442,7692,World 2000 Entertainment,IE
14442,85437,Enchanted Productions,
1226863,6704,Illumination,US
1226863,33,Universal Pictures,US
1226863,12288,Nintendo,JP
503919,30666,RT Features,BR
503919,6531,Parts & Labor,US
503919,41077,A24,US
503919,508,Regency Enterprises,US
26736,240533,Disney Channel,US
26736,3812,It's a Laugh Productions,US
950387,174,Warner Bros. Pictures,US
950387,923,Legendary Pictures,US
950387,110691,Mojang Studios,SE
950387,829,Vertigo Entertainment,US
950387,159602,On the Roam,US
950387,216687,Domain Entertainment,US
1542261,882,TOHO,JP
1542261,15329,Fujiko Productions,JP
1542261,9149,Shogakukan,JP
1542261,9300,TV Asahi,JP
1542261,5141,Shin-Ei Animation,JP
1542261,4720,ADK,JP
1542261,12655,Shogakukan-Shueisha Productions,JP
118,174,Warner Bros. Pictures,US
118,79,Village Roadshow Pictures,US
118,80,The Zanuck Company,US
118,81,Plan B Entertainment,US
118,55512,Theobald Film Productions,GB
120,12,New Line Cinema,US
120,11,WingNut Films,NZ
120,5237,The Saul Zaentz Company,US
121,12,New Line Cinema,US
121,11,WingNut Films,NZ
121,5237,The Saul Zaentz Company,US
122,12,New Line Cinema,US
122,11,WingNut Films,NZ
122,5237,The Saul Zaentz Company,US
123,286,Fantasy Films,US
123,4921,Bakshi Productions,US
123,141322,Saul Zaentz Film Productions,
1443961,270896,SriChakraas Entertainments,
1443961,270897,A+S Movies,
1443961,69124,GMB Entertainment,IN
936061,6679,MarVista Entertainment,US
936061,1063,Brightlight Pictures,CA
936061,6345,Lighthouse Pictures,CA
936061,241784,Disney Branded Television,US
128,10342,Studio Ghibli,JP
128,1778,dentsu,JP
128,1779,Tokuma Shoten,JP
128,6755,Nippon Television Network Corporation,JP
128,12516,Nibariki,JP
128,67681,TNDG,
129,10342,Studio Ghibli,JP
129,1779,Tokuma Shoten,JP
129,6755,Nippon Television Network Corporation,JP
129,11847,Mitsubishi,JP
129,1778,dentsu,JP
129,1780,TFC,JP
1611912,153883,Jackpot FIlms,IE
137,5,Columbia Pictures,US
10379,1382,PolyGram Filmed Entertainment,US
10379,10163,Working Title Films,GB
10379,181,Channel Four Films,GB
16523,174,Warner Bros. Pictures,US
16523,923,Legendary Pictures,US
16523,79,Village Roadshow Pictures,US
16523,4171,Playtone,US
16523,213477,KLG Film Invest,DE
16523,279152,Wild Things Productions,US
141,19813,Flower Films,US
141,185,Pandora Cinema,US
141,28,Newmarket Films,US
12429,10342,Studio Ghibli,JP
12429,882,TOHO,JP
12429,6755,Nippon Television Network Corporation,JP
12429,1778,dentsu,JP
12429,11846,Hakuhodo DY Media Partners,JP
12429,164892,The Walt Disney Company (Japan),JP
12429,11847,Mitsubishi,JP
643215,20409,Les Éditions Albert René,FR
643215,83068,Les Enfants Terribles,FR
643215,7981,Pathé,FR
643215,120768,Trésor Films,FR
643215,11773,Artémis Productions,BE
643215,175064,White and Yellow Films,FR
643215,356,TF1 Films Production,FR
144,45,Road Movies,DE
144,6116,Argos films,FR
144,46,WDR,DE
144,36229,Wim Wenders Stiftung,DE
39057,5372,OLM,JP
39057,12653,Pikachu Project,JP
39057,12654,The Pokémon Company,JP
39057,9149,Shogakukan,JP
39057,3034,TV Tokyo,JP
39057,7967,Media Factory,JP
39057,13070,TakaraTomy,JP
39057,8157,jeki,JP
39057,12655,Shogakukan-Shueisha Productions,JP
1007757,115416,Skydance Animation,US
1007757,179999,Skydance Animation,ES
32916,2785,Warner Bros. Animation,US
32916,1353,Hanna-Barbera Cartoons,US
12437,3287,Screen Gems,US
12437,126,Lakeshore Entertainment,US
12437,7738,Sketch Films,US
12437,7739,UW3 Film Productions,
12444,174,Warner Bros. Pictures,US
12444,437,Heyday Films,GB
12445,174,Warner Bros. Pictures,US
12445,437,Heyday Films,GB
360605,146807,GWave Productions,US
360605,240533,Disney Channel,US
162,25,20th Century Fox,US
162,8601,Tim Burton Productions,US
968868,5542,Toei Animation,JP
968868,6075,Studio Deen,JP
968868,5822,Toei Company,JP
968868,59118,Kodansha,JP
968868,4673,King Records,JP
968868,155586,Bandai,JP
86184,9300,TV Asahi,JP
86184,4720,ADK,JP
86184,9149,Shogakukan,JP
86184,5141,Shin-Ei Animation,JP
86184,12655,Shogakukan-Shueisha Productions,JP
86184,15329,Fujiko Productions,JP
682153,15329,Fujiko Productions,JP
682153,5141,Shin-Ei Animation,JP
682153,9149,Shogakukan,JP
682153,9300,TV Asahi,JP
682153,173235,ADK Emotions,JP
682153,12655,Shogakukan-Shueisha Productions,JP
37034,3407,Shanghai Film Group,CN
37034,12206,Edko Management and Consulting,HK
37034,10146,Focus Features,US
37034,10284,Edko Films,HK
936108,24955,Paramount Animation,US
936108,95063,Marcy Media,
936108,152873,Peyo Productions,BE
936108,216687,Domain Entertainment,US
936108,267222,International Motion Picture Studios (IMPS),
936108,267223,Lafig Belgium,
936108,4,Paramount Pictures,US
71676,5,Columbia Pictures,US
71676,20241,Crystal Sky Pictures,US
71676,11370,Michael De Luca Productions,US
71676,1172,Hyde Park Entertainment,US
71676,14439,Arad Productions,US
71676,6736,Image Nation Abu Dhabi,AE
71676,7505,Marvel Entertainment,US
173,3166,Walt Disney Productions,US
522417,17009,Universal 1440 Entertainment,US
258230,1246,River Road Entertainment,US
258230,6735,Participant,US
258230,8111,Apaches Films,ES
258230,53490,La Trini,ES
258230,112286,A Monster Calls,ES
258230,2674,Telecinco Cinema,ES
71864,2,Walt Disney Pictures,US
823482,41077,A24,US
823482,123620,Square Peg,US
823482,831,Saturn Films,US
10437,2,Walt Disney Pictures,US
10437,2504,Jim Henson Productions,US
1659077,62358,Boddah,HU
1659077,228808,Avec ou Sans Vous,FR
1659077,79397,XBO films,FR
10439,2,Walt Disney Pictures,US
10439,8830,Touchwood Pacific Partners 1,US
10439,11050,David Kirschner Productions,US
8392,10342,Studio Ghibli,JP
8392,12516,Nibariki,JP
8392,1779,Tokuma Shoten,JP
